"Poly_No","Coord_order","Longitude","Latitude","Hole","Group"
"1","1_1",-7.1,36.55,FALSE,"1.1"
"1","1_2",-7.05,36.55,FALSE,"1.1"
"1","1_3",-7.05,36.5,FALSE,"1.1"
"1","1_4",-7,36.5,FALSE,"1.1"
"1","1_5",-6.95,36.5,FALSE,"1.1"
"1","1_6",-6.95,36.45,FALSE,"1.1"
"1","1_7",-7,36.45,FALSE,"1.1"
"1","1_8",-7,36.4,FALSE,"1.1"
"1","1_9",-6.95,36.4,FALSE,"1.1"
"1","1_10",-6.9,36.4,FALSE,"1.1"
"1","1_11",-6.9,36.35,FALSE,"1.1"
"1","1_12",-6.95,36.35,FALSE,"1.1"
"1","1_13",-7,36.35,FALSE,"1.1"
"1","1_14",-7,36.3,FALSE,"1.1"
"1","1_15",-7.05,36.3,FALSE,"1.1"
"1","1_16",-7.05,36.35,FALSE,"1.1"
"1","1_17",-7.1,36.35,FALSE,"1.1"
"1","1_18",-7.1,36.4,FALSE,"1.1"
"1","1_19",-7.1,36.45,FALSE,"1.1"
"1","1_20",-7.05,36.45,FALSE,"1.1"
"1","1_21",-7.05,36.5,FALSE,"1.1"
"1","1_22",-7.1,36.5,FALSE,"1.1"
"1","1_23",-7.1,36.55,FALSE,"1.1"
"2","2_1",-7.35,36.5,FALSE,"2.1"
"2","2_2",-7.4,36.5,FALSE,"2.1"
"2","2_3",-7.45,36.5,FALSE,"2.1"
"2","2_4",-7.45,36.55,FALSE,"2.1"
"2","2_5",-7.4,36.55,FALSE,"2.1"
"2","2_6",-7.35,36.55,FALSE,"2.1"
"2","2_7",-7.3,36.55,FALSE,"2.1"
"2","2_8",-7.3,36.5,FALSE,"2.1"
"2","2_9",-7.3,36.45,FALSE,"2.1"
"2","2_10",-7.35,36.45,FALSE,"2.1"
"2","2_11",-7.35,36.5,FALSE,"2.1"
"3","3_1",-8.05,36.55,FALSE,"3.1"
"3","3_2",-8,36.55,FALSE,"3.1"
"3","3_3",-8,36.5,FALSE,"3.1"
"3","3_4",-7.95,36.5,FALSE,"3.1"
"3","3_5",-7.95,36.45,FALSE,"3.1"
"3","3_6",-8,36.45,FALSE,"3.1"
"3","3_7",-8,36.5,FALSE,"3.1"
"3","3_8",-8.05,36.5,FALSE,"3.1"
"3","3_9",-8.05,36.55,FALSE,"3.1"
"4","4_1",-7.75,36.7,FALSE,"4.1"
"4","4_2",-7.8,36.7,FALSE,"4.1"
"4","4_3",-7.85,36.7,FALSE,"4.1"
"4","4_4",-7.9,36.7,FALSE,"4.1"
"4","4_5",-7.9,36.65,FALSE,"4.1"
"4","4_6",-7.95,36.65,FALSE,"4.1"
"4","4_7",-7.95,36.7,FALSE,"4.1"
"4","4_8",-8,36.7,FALSE,"4.1"
"4","4_9",-8.05,36.7,FALSE,"4.1"
"4","4_10",-8.05,36.65,FALSE,"4.1"
"4","4_11",-8.1,36.65,FALSE,"4.1"
"4","4_12",-8.15,36.65,FALSE,"4.1"
"4","4_13",-8.2,36.65,FALSE,"4.1"
"4","4_14",-8.25,36.65,FALSE,"4.1"
"4","4_15",-8.3,36.65,FALSE,"4.1"
"4","4_16",-8.35,36.65,FALSE,"4.1"
"4","4_17",-8.4,36.65,FALSE,"4.1"
"4","4_18",-8.45,36.65,FALSE,"4.1"
"4","4_19",-8.45,36.6,FALSE,"4.1"
"4","4_20",-8.5,36.6,FALSE,"4.1"
"4","4_21",-8.5,36.65,FALSE,"4.1"
"4","4_22",-8.5,36.7,FALSE,"4.1"
"4","4_23",-8.55,36.7,FALSE,"4.1"
"4","4_24",-8.6,36.7,FALSE,"4.1"
"4","4_25",-8.65,36.7,FALSE,"4.1"
"4","4_26",-8.65,36.75,FALSE,"4.1"
"4","4_27",-8.7,36.75,FALSE,"4.1"
"4","4_28",-8.7,36.7,FALSE,"4.1"
"4","4_29",-8.75,36.7,FALSE,"4.1"
"4","4_30",-8.75,36.75,FALSE,"4.1"
"4","4_31",-8.8,36.75,FALSE,"4.1"
"4","4_32",-8.85,36.75,FALSE,"4.1"
"4","4_33",-8.9,36.75,FALSE,"4.1"
"4","4_34",-8.95,36.75,FALSE,"4.1"
"4","4_35",-9,36.75,FALSE,"4.1"
"4","4_36",-9.05,36.75,FALSE,"4.1"
"4","4_37",-9.1,36.75,FALSE,"4.1"
"4","4_38",-9.15,36.75,FALSE,"4.1"
"4","4_39",-9.15,36.8,FALSE,"4.1"
"4","4_40",-9.15,36.85,FALSE,"4.1"
"4","4_41",-9.15,36.9,FALSE,"4.1"
"4","4_42",-9.15,36.95,FALSE,"4.1"
"4","4_43",-9.2,36.95,FALSE,"4.1"
"4","4_44",-9.2,37,FALSE,"4.1"
"4","4_45",-9.15,37,FALSE,"4.1"
"4","4_46",-9.15,37.05,FALSE,"4.1"
"4","4_47",-9.15,37.1,FALSE,"4.1"
"4","4_48",-9.2,37.1,FALSE,"4.1"
"4","4_49",-9.25,37.1,FALSE,"4.1"
"4","4_50",-9.25,37.15,FALSE,"4.1"
"4","4_51",-9.25,37.2,FALSE,"4.1"
"4","4_52",-9.25,37.25,FALSE,"4.1"
"4","4_53",-9.2,37.25,FALSE,"4.1"
"4","4_54",-9.2,37.2,FALSE,"4.1"
"4","4_55",-9.15,37.2,FALSE,"4.1"
"4","4_56",-9.15,37.25,FALSE,"4.1"
"4","4_57",-9.1,37.25,FALSE,"4.1"
"4","4_58",-9.1,37.2,FALSE,"4.1"
"4","4_59",-9.1,37.15,FALSE,"4.1"
"4","4_60",-9.1,37.1,FALSE,"4.1"
"4","4_61",-9.1,37.05,FALSE,"4.1"
"4","4_62",-9.1,37,FALSE,"4.1"
"4","4_63",-9.1,36.95,FALSE,"4.1"
"4","4_64",-9.05,36.95,FALSE,"4.1"
"4","4_65",-9.05,36.9,FALSE,"4.1"
"4","4_66",-9.05,36.85,FALSE,"4.1"
"4","4_67",-9.05,36.8,FALSE,"4.1"
"4","4_68",-9,36.8,FALSE,"4.1"
"4","4_69",-9,36.85,FALSE,"4.1"
"4","4_70",-8.95,36.85,FALSE,"4.1"
"4","4_71",-8.9,36.85,FALSE,"4.1"
"4","4_72",-8.85,36.85,FALSE,"4.1"
"4","4_73",-8.8,36.85,FALSE,"4.1"
"4","4_74",-8.75,36.85,FALSE,"4.1"
"4","4_75",-8.7,36.85,FALSE,"4.1"
"4","4_76",-8.65,36.85,FALSE,"4.1"
"4","4_77",-8.6,36.85,FALSE,"4.1"
"4","4_78",-8.55,36.85,FALSE,"4.1"
"4","4_79",-8.55,36.9,FALSE,"4.1"
"4","4_80",-8.5,36.9,FALSE,"4.1"
"4","4_81",-8.5,36.85,FALSE,"4.1"
"4","4_82",-8.5,36.8,FALSE,"4.1"
"4","4_83",-8.45,36.8,FALSE,"4.1"
"4","4_84",-8.4,36.8,FALSE,"4.1"
"4","4_85",-8.35,36.8,FALSE,"4.1"
"4","4_86",-8.3,36.8,FALSE,"4.1"
"4","4_87",-8.25,36.8,FALSE,"4.1"
"4","4_88",-8.2,36.8,FALSE,"4.1"
"4","4_89",-8.15,36.8,FALSE,"4.1"
"4","4_90",-8.15,36.85,FALSE,"4.1"
"4","4_91",-8.1,36.85,FALSE,"4.1"
"4","4_92",-8.05,36.85,FALSE,"4.1"
"4","4_93",-8,36.85,FALSE,"4.1"
"4","4_94",-7.95,36.85,FALSE,"4.1"
"4","4_95",-7.95,36.9,FALSE,"4.1"
"4","4_96",-7.9,36.9,FALSE,"4.1"
"4","4_97",-7.85,36.9,FALSE,"4.1"
"4","4_98",-7.8,36.9,FALSE,"4.1"
"4","4_99",-7.8,36.95,FALSE,"4.1"
"4","4_100",-7.75,36.95,FALSE,"4.1"
"4","4_101",-7.7,36.95,FALSE,"4.1"
"4","4_102",-7.65,36.95,FALSE,"4.1"
"4","4_103",-7.6,36.95,FALSE,"4.1"
"4","4_104",-7.55,36.95,FALSE,"4.1"
"4","4_105",-7.5,36.95,FALSE,"4.1"
"4","4_106",-7.45,36.95,FALSE,"4.1"
"4","4_107",-7.45,36.9,FALSE,"4.1"
"4","4_108",-7.4,36.9,FALSE,"4.1"
"4","4_109",-7.35,36.9,FALSE,"4.1"
"4","4_110",-7.3,36.9,FALSE,"4.1"
"4","4_111",-7.3,36.85,FALSE,"4.1"
"4","4_112",-7.35,36.85,FALSE,"4.1"
"4","4_113",-7.35,36.8,FALSE,"4.1"
"4","4_114",-7.4,36.8,FALSE,"4.1"
"4","4_115",-7.4,36.75,FALSE,"4.1"
"4","4_116",-7.4,36.7,FALSE,"4.1"
"4","4_117",-7.45,36.7,FALSE,"4.1"
"4","4_118",-7.45,36.65,FALSE,"4.1"
"4","4_119",-7.45,36.6,FALSE,"4.1"
"4","4_120",-7.5,36.6,FALSE,"4.1"
"4","4_121",-7.55,36.6,FALSE,"4.1"
"4","4_122",-7.55,36.65,FALSE,"4.1"
"4","4_123",-7.6,36.65,FALSE,"4.1"
"4","4_124",-7.6,36.6,FALSE,"4.1"
