"Poly_No","Coord_order","Longitude","Latitude","Hole","Group","VME_Csquare","VME_Habitat","VME_Indicator","VME_Elements"
123,"123_137",-15.0444,56.0327,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_138",-15.0416,56.0356,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_139",-15.0401,56.037,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_140",-15.0286,56.0482,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_141",-15.0279,56.0489,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_142",-15.0265,56.0503,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_143",-15.0258,56.051,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_144",-15.0229,56.0538,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_145",-15.0222,56.0545,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_146",-15.0207,56.0559,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_147",-15.02,56.0566,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_148",-15.0142,56.0622,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_149",-15.0135,56.0629,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_150",-15.012,56.0642,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_151",-15.0113,56.0649,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_152",-15.0084,56.0677,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_153",-15.0076,56.0684,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_154",-15.0062,56.0698,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_155",-15.0053,56.0707,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_156",-15.0042,56.0717,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_157",-15.0023,56.0735,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_158",-15.0014,56.0743,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_159",-15.0007,56.075,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_160",-15,56.075,FALSE,"123_3","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_161",-14.8842,56.1806,FALSE,"123_4","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_162",-14.8823,56.1823,FALSE,"123_4","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_163",-14.8784,56.1857,FALSE,"123_4","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_164",-14.8764,56.1874,FALSE,"123_4","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_165",-14.875,56.1886,FALSE,"123_4","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_166",-14.875,56.175,FALSE,"123_4","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_167",-14.8907,56.175,FALSE,"123_4","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_168",-14.8842,56.1806,FALSE,"123_4","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_169",-14.5609,56.4324,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_170",-14.5591,56.4336,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_171",-14.5556,56.436,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_172",-14.5536,56.4375,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_173",-14.5529,56.438,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_174",-14.5446,56.4437,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_175",-14.5425,56.4451,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_176",-14.5384,56.448,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_177",-14.5364,56.4494,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_178",-14.525,56.4572,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_179",-14.525,56.45,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_180",-14.525,56.425,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_181",-14.55,56.425,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_182",-14.5713,56.425,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_183",-14.5609,56.4324,FALSE,"123_5","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_184",-14.4972,56.4762,FALSE,"123_6","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_185",-14.4951,56.4776,FALSE,"123_6","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_186",-14.4784,56.4888,FALSE,"123_6","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_187",-14.4763,56.4902,FALSE,"123_6","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_188",-14.475,56.4911,FALSE,"123_6","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_189",-14.475,56.475,FALSE,"123_6","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_190",-14.4989,56.475,FALSE,"123_6","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_191",-14.4972,56.4762,FALSE,"123_6","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_192",-14.4192,56.5276,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_193",-14.4171,56.529,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_194",-14.4128,56.5318,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_195",-14.4107,56.5331,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_196",-14.3935,56.5441,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_197",-14.3913,56.5455,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_198",-14.387,56.5482,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_199",-14.3849,56.5496,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_200",-14.3762,56.5551,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_201",-14.3741,56.5564,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_202",-14.3697,56.5592,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_203",-14.3676,56.5605,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_204",-14.3501,56.5714,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_205",-14.348,56.5728,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_206",-14.3436,56.5755,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_207",-14.3414,56.5768,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_208",-14.3341,56.5813,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_209",-14.331,56.5772,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_210",-14.1667,56.5772,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_211",-14.1667,56.6667,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_212",-14.025,56.6667,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_213",-14.025,56.65,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_214",-14.025,56.625,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_215",-14.025,56.6,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_216",-14.025,56.575,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
123,"123_217",-14.05,56.575,FALSE,"123_7","High_ VME_ Low_ Medium","Coral Garden_ Cold-water coral reef_ Deep-sea Sponge Aggregations_ Tube-dwelling anemone aggregations_ Seapen fields_ NULL","NULL_ Stony coral_ Gorgonian_ Sponge_ Sea-pen_ Cup coral_ Black coral_ Soft coral_ Stylasterids",NA
